#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000100a25af9, pid=26378, tid=0x0000000000001503
#
# JRE version: Java(TM) SE Runtime Environment (8.0_381) (build 1.8.0_381-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.381-b09 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  [rsession+0x9e6af9]  rstudio_boost::asio::placeholders::bytes_transferred()+0x1b76f9
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00000000000008e2

Registers:
RAX=0x00007feb45f67830, RBX=0x0000000000000802, RCX=0x0000000000000000, RDX=0x0000000000000000
RSP=0x000000030561bc00, RBP=0x000000030561bc10, RSI=0x0000000000000000, RDI=0x0000000000000802
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x000000000000034f, R11=0x00007feae50fd2f0
R12=0x00007feb46655a00, R13=0x0000000000000200, R14=0x000000030561bcc8, R15=0x00007feae50f9220
RIP=0x0000000100a25af9, EFLAGS=0x0000000000000206, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x000000030561bc00)
0x000000030561bc00:   00007feb45f67830 00007feb46804350
0x000000030561bc10:   000000030561bcb0 0000000100a25486
0x000000030561bc20:   0000000000000000 000000030561bcc8
0x000000030561bc30:   000000000009ff2d 000000030561bed8
0x000000030561bc40:   000000030561bcb0 0000000000000001
0x000000030561bc50:   0000000065066bf4 00000000270cc7c8
0x000000030561bc60:   000000030561bcd0 000000030561bed8
0x000000030561bc70:   000000030561bc90 00007feb46804350
0x000000030561bc80:   00007feae5007501 00007ff85a1c8228
0x000000030561bc90:   0000000000000000 000000030561bcc8
0x000000030561bca0:   000000030561bed0 000000030561bed8
0x000000030561bcb0:   000000030561be40 0000000100a24f2a
0x000000030561bcc0:   000000000ab46a00 00007fea00000002
0x000000030561bcd0:   00007fe9a5f50640 00007fe9a5f335a0
0x000000030561bce0:   000000010ab46a00 0000000000000000
0x000000030561bcf0:   0000000600000000 0000000000000000
0x000000030561bd00:   000000010ab46a00 0000000000000000
0x000000030561bd10:   000000010ab1e080 0000000000000001
0x000000030561bd20:   000000030561bda0 0000000000000000
0x000000030561bd30:   0000000000000002 000000010ab1e080
0x000000030561bd40:   0000000000000000 0000000000000000
0x000000030561bd50:   00007feae5000000 0000000000000000
0x000000030561bd60:   0000000300000002 0000000000000000
0x000000030561bd70:   00007feae50710d0 00007feb468f9690
0x000000030561bd80:   0000000000000000 0000000000000000
0x000000030561bd90:   0000000000000003 00007feb468f9680
0x000000030561bda0:   000000030561be40 0000000000000031
0x000000030561bdb0:   0000000000000024 00007fe9a5f44cc0
0x000000030561bdc0:   00007feb46ad5230 0000000000000000
0x000000030561bdd0:   00007ff85a0187d0 00007feb468061a0
0x000000030561bde0:   0000000300001506 00007ff85a1c8228
0x000000030561bdf0:   0000000000000001 000000000003d090 

Instructions: (pc=0x0000000100a25af9)
0x0000000100a25ad9:   00 ff d0 48 89 df e8 9e 4b 2c 00 48 89 c7 e8 14
0x0000000100a25ae9:   16 62 ff 0f 1f 40 00 55 48 89 e5 53 50 48 89 fb
0x0000000100a25af9:   f6 87 e0 00 00 00 01 74 0c 48 8b bb f0 00 00 00
0x0000000100a25b09:   e8 62 51 2c 00 48 8d 7b 40 e8 69 25 84 ff 48 8b 

Register to memory mapping:

RAX=
